[34m[1mwandb[0m: Detected [agents] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Episode length: 432 steps  (3 cycles)
Action mode: discrete
Architecture: shared=True  hidden=256
Bottlenecks config: {'trunk': {'phy': 16, 'food': None}, 'actor_head': None, 'critic_head': 16}
[FoodEnv] Loading  'glucose'  from  'food_dataset/serum_glucose.csv'
           min=70.0758  max=142.5123   foods=19   time_points=500
[FoodEnv] Loading  'peptides'  from  'food_dataset/small_peptides_absorbed.csv'
           min=0.0000  max=0.0018   foods=19   time_points=500
[FoodEnv] Loading  'fatty_acids'  from  'food_dataset/fatty_acids_absorbed.csv'
           min=0.0000  max=0.0007   foods=19   time_points=500
[FoodEnv] Ready — 19 foods | 3 time-series nutrients | 0 cumulative nutrients
[FoodEnv] Loading shadow nutrient 'fullness'  from  'food_dataset/fullness.csv'
[FoodEnv] Loading shadow nutrient 'hunger'  from  'food_dataset/hunger.csv'
[FoodEnv] Loading shadow nutrient 'cck'  from  'food_dataset/cck.csv'
[FoodEnv] Loading shadow nutrient 'ghrelin'  from  'food_dataset/ghrelin.csv'
[FoodEnv] Loading shadow nutrient 'glp_1'  from  'food_dataset/glp_1.csv'
[FoodEnv] Loading shadow nutrient 'pyy'  from  'food_dataset/pyy.csv'
[FoodEnv] Shadow nutrients ready — 6 signal(s): ['fullness', 'hunger', 'cck', 'ghrelin', 'glp_1', 'pyy'] (observation/reward untouched)
[FoodEnv] Calorie totals ready — 19/19 foods (inference-only; observation/reward untouched)

── Environment summary ──────────────────────────────────────
  Food items             : 19
  Nutrients              : 3  ['glucose', 'peptides', 'fatty_acids']
  Observation state dim  : 5  (nutrients + is_awake + time_in_cycle)
  Menu size              : 1
  Action space           : Discrete(2)
  Max steps               : 432
  Awake steps / cycle    : 96
  Sleep steps / cycle    : 48
  Cycle length           : 144
  Consumption threshold  : 0.0
  Target (normed)        : [0.27505732 0.22346368 0.35714287]
  Target low             : [-0.00104685  0.08379889  0.25      ]
  Target high            : [0.55116147 0.36312848 0.4642857 ]

   nutrient  data_min  data_max  raw_target  normalised_target  window_size  decay_rate  sleep_decay_rate  sleep_penalty_weight  reward_weight
    glucose  70.07583 142.51226    90.00000           0.275057            1        0.02            0.0005                   2.0            0.1
   peptides   0.00000   0.00179     0.00040           0.223464            1        0.02            0.0001                   1.5            0.1
fatty_acids   0.00000   0.00070     0.00025           0.357143            1        0.02            0.0001                   1.5            0.1
─────────────────────────────────────────────────────────────
Agent built. shared=True  is_continuous=False
  policy: SharedDiscreteActorCritic
Bottlenecks: {'trunk_phy': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}, 'critic_head': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}}
Starting training: 2000 episodes …
  [best] new best return -3775.06 @ ep1 → results/checkpoints_7/ppo_agent_best_*
Episode     2 | Last Return: -4398.54 | Rolling Avg(50): -4086.80 | Food items:  193 | Total Distance:  3086.98 | Actor L:  -0.006 | Critic L: 23347.130
  [best] new best return -3692.74 @ ep3 → results/checkpoints_7/ppo_agent_best_*
Episode     4 | Last Return: -4115.85 | Rolling Avg(50): -3995.55 | Food items:  196 | Total Distance:  3011.83 | Actor L:  -0.007 | Critic L: 21497.764
  [best] new best return -2675.19 @ ep6 → results/checkpoints_7/ppo_agent_best_*
Episode     6 | Last Return: -2675.19 | Rolling Avg(50): -3805.84 | Food items:  165 | Total Distance:  2459.98 | Actor L:  -0.007 | Critic L: 13566.396
  [best] new best return -2412.08 @ ep7 → results/checkpoints_7/ppo_agent_best_*
  [best] new best return -906.79 @ ep8 → results/checkpoints_7/ppo_agent_best_*
Episode     8 | Last Return:  -906.79 | Rolling Avg(50): -3269.24 | Food items:   99 | Total Distance:  1454.46 | Actor L:  -0.009 | Critic L: 1566.658
  [best] new best return -328.70 @ ep9 → results/checkpoints_7/ppo_agent_best_*
Episode    10 | Last Return:  -437.20 | Rolling Avg(50): -2691.98 | Food items:   75 | Total Distance:  1034.23 | Actor L:  -0.006 | Critic L: 156.900
  [best] new best return -146.90 @ ep11 → results/checkpoints_7/ppo_agent_best_*
Episode    12 | Last Return:  -201.90 | Rolling Avg(50): -2272.39 | Food items:   53 | Total Distance:   734.87 | Actor L:  -0.004 | Critic L:  93.729
  [best] new best return -59.52 @ ep13 → results/checkpoints_7/ppo_agent_best_*
  [best] new best return 42.96 @ ep14 → results/checkpoints_7/ppo_agent_best_*
Episode    14 | Last Return:    42.96 | Rolling Avg(50): -1948.94 | Food items:   24 | Total Distance:   317.16 | Actor L:  -0.004 | Critic L:  17.784
Episode    16 | Last Return:    -0.40 | Rolling Avg(50): -1705.26 | Food items:   35 | Total Distance:   355.62 | Actor L:  -0.003 | Critic L:  10.563
  [best] new best return 63.10 @ ep18 → results/checkpoints_7/ppo_agent_best_*
Episode    18 | Last Return:    63.10 | Rolling Avg(50): -1513.01 | Food items:   28 | Total Distance:   250.54 | Actor L:  -0.005 | Critic L:   9.764
  [best] new best return 124.90 @ ep19 → results/checkpoints_7/ppo_agent_best_*
Episode    20 | Last Return:    74.38 | Rolling Avg(50): -1351.75 | Food items:   20 | Total Distance:   223.36 | Actor L:  -0.002 | Critic L:   6.429
  [best] new best return 149.61 @ ep21 → results/checkpoints_7/ppo_agent_best_*
Episode    22 | Last Return:   127.55 | Rolling Avg(50): -1216.26 | Food items:   10 | Total Distance:   134.53 | Actor L:  -0.003 | Critic L:  10.861
Episode    24 | Last Return:   141.70 | Rolling Avg(50): -1103.35 | Food items:    5 | Total Distance:   137.30 | Actor L:  -0.005 | Critic L:   7.942
Episode    26 | Last Return:   118.33 | Rolling Avg(50): -1008.53 | Food items:   21 | Total Distance:   157.82 | Actor L:  -0.002 | Critic L:  13.182
Episode   806 | Last Return:   171.83 | Rolling Avg(50):   166.33 | Food items:    9 | Total Distance:    83.63 | Actor L:  -0.004 | Critic L:   1.132
Episode   808 | Last Return:   179.88 | Rolling Avg(50):   166.45 | Food items:   10 | Total Distance:    78.46 | Actor L:  -0.002 | Critic L:   1.434
Episode   810 | Last Return:   162.45 | Rolling Avg(50):   166.32 | Food items:   13 | Total Distance:    94.87 | Actor L:  -0.002 | Critic L:   1.565
Episode   812 | Last Return:   163.22 | Rolling Avg(50):   166.78 | Food items:   11 | Total Distance:    97.55 | Actor L:  -0.004 | Critic L:   0.461
Episode   814 | Last Return:   178.47 | Rolling Avg(50):   166.85 | Food items:   11 | Total Distance:    77.84 | Actor L:  -0.002 | Critic L:   1.211
Episode   816 | Last Return:   146.39 | Rolling Avg(50):   166.19 | Food items:   14 | Total Distance:   100.23 | Actor L:  -0.001 | Critic L:   1.407
Episode   818 | Last Return:   154.67 | Rolling Avg(50):   166.01 | Food items:   17 | Total Distance:    94.75 | Actor L:   0.001 | Critic L:   1.385
Episode   820 | Last Return:   179.35 | Rolling Avg(50):   166.23 | Food items:   14 | Total Distance:    74.33 | Actor L:  -0.003 | Critic L:   2.415
Episode   822 | Last Return:   178.52 | Rolling Avg(50):   166.77 | Food items:   14 | Total Distance:    76.00 | Actor L:  -0.002 | Critic L:   0.702
Episode   824 | Last Return:   166.27 | Rolling Avg(50):   166.58 | Food items:   17 | Total Distance:    84.31 | Actor L:  -0.004 | Critic L:   1.486
Episode   826 | Last Return:   146.50 | Rolling Avg(50):   165.66 | Food items:   14 | Total Distance:   108.06 | Actor L:  -0.002 | Critic L:   2.369
Episode   828 | Last Return:   173.45 | Rolling Avg(50):   165.11 | Food items:   14 | Total Distance:    85.80 | Actor L:  -0.001 | Critic L:   1.016
Episode   830 | Last Return:   167.10 | Rolling Avg(50):   164.70 | Food items:   13 | Total Distance:    88.94 | Actor L:  -0.002 | Critic L:   0.988
Episode   832 | Last Return:   147.84 | Rolling Avg(50):   163.89 | Food items:   14 | Total Distance:   112.14 | Actor L:  -0.003 | Critic L:   7.168
Episode   834 | Last Return:   164.29 | Rolling Avg(50):   164.98 | Food items:   12 | Total Distance:    87.39 | Actor L:   0.004 | Critic L:   1.829
Episode   836 | Last Return:   168.41 | Rolling Avg(50):   165.60 | Food items:   10 | Total Distance:    91.50 | Actor L:  -0.002 | Critic L:   1.805
Episode   838 | Last Return:   175.16 | Rolling Avg(50):   165.26 | Food items:   10 | Total Distance:    80.64 | Actor L:  -0.002 | Critic L:   0.988
Episode   840 | Last Return:   171.65 | Rolling Avg(50):   165.58 | Food items:   12 | Total Distance:    83.08 | Actor L:  -0.003 | Critic L:   1.261
Episode   842 | Last Return:   172.24 | Rolling Avg(50):   165.93 | Food items:   12 | Total Distance:    82.77 | Actor L:  -0.003 | Critic L:   1.143
Episode   844 | Last Return:   173.66 | Rolling Avg(50):   165.62 | Food items:   13 | Total Distance:    86.02 | Actor L:  -0.006 | Critic L:   0.926
Episode   846 | Last Return:   154.78 | Rolling Avg(50):   166.25 | Food items:   14 | Total Distance:   102.65 | Actor L:  -0.003 | Critic L:   3.323
Episode   848 | Last Return:   166.11 | Rolling Avg(50):   166.51 | Food items:   14 | Total Distance:    87.85 | Actor L:  -0.002 | Critic L:   2.820
Episode   850 | Last Return:   185.58 | Rolling Avg(50):   167.29 | Food items:   11 | Total Distance:    69.24 | Actor L:  -0.002 | Critic L:   1.407
Episode   852 | Last Return:   167.45 | Rolling Avg(50):   167.26 | Food items:   14 | Total Distance:    79.14 | Actor L:  -0.002 | Critic L:   0.838
Episode   854 | Last Return:   168.37 | Rolling Avg(50):   167.28 | Food items:   13 | Total Distance:    87.30 | Actor L:  -0.002 | Critic L:   1.435
Episode   856 | Last Return:   163.12 | Rolling Avg(50):   166.60 | Food items:   14 | Total Distance:    98.06 | Actor L:  -0.003 | Critic L:   1.450
Episode   858 | Last Return:   164.02 | Rolling Avg(50):   165.81 | Food items:   15 | Total Distance:    91.24 | Actor L:  -0.003 | Critic L:   1.337
Episode   860 | Last Return:   159.13 | Rolling Avg(50):   165.75 | Food items:   12 | Total Distance:    90.73 | Actor L:  -0.003 | Critic L:   1.717
Episode   862 | Last Return:   159.08 | Rolling Avg(50):   165.66 | Food items:   14 | Total Distance:    86.32 | Actor L:  -0.004 | Critic L:   1.215
Episode   864 | Last Return:   158.75 | Rolling Avg(50):   165.36 | Food items:   16 | Total Distance:   101.59 | Actor L:  -0.003 | Critic L:   2.813
Episode   866 | Last Return:   155.35 | Rolling Avg(50):   165.55 | Food items:   15 | Total Distance:   109.38 | Actor L:  -0.002 | Critic L:   2.540
Episode   868 | Last Return:   173.04 | Rolling Avg(50):   166.09 | Food items:   16 | Total Distance:    86.87 | Actor L:  -0.002 | Critic L:   1.634
Episode   870 | Last Return:   160.90 | Rolling Avg(50):   165.45 | Food items:   11 | Total Distance:    92.21 | Actor L:  -0.002 | Critic L:   1.553
Episode   872 | Last Return:   150.22 | Rolling Avg(50):   164.47 | Food items:   12 | Total Distance:   105.05 | Actor L:  -0.001 | Critic L:   2.340
Episode   874 | Last Return:   155.14 | Rolling Avg(50):   163.77 | Food items:   13 | Total Distance:   101.20 | Actor L:  -0.002 | Critic L:   1.388
Episode   876 | Last Return:   164.60 | Rolling Avg(50):   164.13 | Food items:   12 | Total Distance:    94.61 | Actor L:  -0.003 | Critic L:   2.238
Episode   878 | Last Return:   174.19 | Rolling Avg(50):   164.13 | Food items:   11 | Total Distance:    80.45 | Actor L:  -0.002 | Critic L:   1.208
Episode   880 | Last Return:   162.75 | Rolling Avg(50):   164.55 | Food items:   11 | Total Distance:    97.14 | Actor L:  -0.000 | Critic L:   3.082
Episode   882 | Last Return:   183.13 | Rolling Avg(50):   165.75 | Food items:   13 | Total Distance:    70.11 | Actor L:  -0.002 | Critic L:   0.470
Episode   884 | Last Return:   175.78 | Rolling Avg(50):   165.51 | Food items:   13 | Total Distance:    78.83 | Actor L:  -0.006 | Critic L:   2.780
Episode   886 | Last Return:   172.05 | Rolling Avg(50):   165.44 | Food items:   10 | Total Distance:    81.64 | Actor L:  -0.002 | Critic L:   0.929
Episode   888 | Last Return:   187.84 | Rolling Avg(50):   165.79 | Food items:   12 | Total Distance:    67.82 | Actor L:  -0.003 | Critic L:   1.086
Episode   890 | Last Return:   178.66 | Rolling Avg(50):   166.17 | Food items:   11 | Total Distance:    84.88 | Actor L:  -0.003 | Critic L:   2.056
Episode   892 | Last Return:   179.50 | Rolling Avg(50):   166.09 | Food items:   11 | Total Distance:    80.19 | Actor L:  -0.002 | Critic L:   1.484
Episode   894 | Last Return:   188.97 | Rolling Avg(50):   166.77 | Food items:   10 | Total Distance:    66.87 | Actor L:  -0.002 | Critic L:   0.617
Episode   896 | Last Return:   172.74 | Rolling Avg(50):   166.90 | Food items:   12 | Total Distance:    74.26 | Actor L:  -0.002 | Critic L:   1.129
Episode   898 | Last Return:   166.35 | Rolling Avg(50):   166.10 | Food items:   14 | Total Distance:    86.92 | Actor L:  -0.002 | Critic L:   0.952
Episode   900 | Last Return:   179.83 | Rolling Avg(50):   165.82 | Food items:   10 | Total Distance:    84.98 | Actor L:  -0.002 | Critic L:   1.907
Episode   902 | Last Return:   162.75 | Rolling Avg(50):   165.81 | Food items:   14 | Total Distance:   103.52 | Actor L:  -0.002 | Critic L:   1.905
  [best] new best return 192.26 @ ep903 → results/checkpoints_7/ppo_agent_best_*
Episode   904 | Last Return:   160.57 | Rolling Avg(50):   165.98 | Food items:   10 | Total Distance:    92.97 | Actor L:  -0.002 | Critic L:   1.032
Episode   906 | Last Return:   171.95 | Rolling Avg(50):   166.45 | Food items:   13 | Total Distance:    81.62 | Actor L:  -0.002 | Critic L:   1.310
Episode   908 | Last Return:   154.15 | Rolling Avg(50):   166.92 | Food items:   11 | Total Distance:   103.03 | Actor L:  -0.001 | Critic L:   1.786
Episode   910 | Last Return:   182.15 | Rolling Avg(50):   167.43 | Food items:   11 | Total Distance:    77.26 | Actor L:  -0.001 | Critic L:   1.334
Episode   912 | Last Return:   151.66 | Rolling Avg(50):   167.48 | Food items:   14 | Total Distance:   110.62 | Actor L:  -0.001 | Critic L:   2.976
Episode   914 | Last Return:   175.68 | Rolling Avg(50):   167.76 | Food items:   13 | Total Distance:    78.93 | Actor L:  -0.002 | Critic L:   1.261
  [best] new best return 192.41 @ ep916 → results/checkpoints_7/ppo_agent_best_*
Episode   916 | Last Return:   192.41 | Rolling Avg(50):   168.35 | Food items:   12 | Total Distance:    72.73 | Actor L:  -0.002 | Critic L:   1.174
Episode   918 | Last Return:   152.38 | Rolling Avg(50):   168.17 | Food items:   13 | Total Distance:    97.44 | Actor L:  -0.001 | Critic L:   1.688
Episode   920 | Last Return:   157.69 | Rolling Avg(50):   168.75 | Food items:   14 | Total Distance:   100.67 | Actor L:  -0.003 | Critic L:   1.020
Episode   922 | Last Return:   160.80 | Rolling Avg(50):   168.76 | Food items:   12 | Total Distance:    89.89 | Actor L:  -0.003 | Critic L:   0.888
Episode   924 | Last Return:   160.52 | Rolling Avg(50):   169.70 | Food items:   12 | Total Distance:    97.35 | Actor L:  -0.004 | Critic L:   1.854
Episode   926 | Last Return:   164.29 | Rolling Avg(50):   170.18 | Food items:   10 | Total Distance:    92.92 | Actor L:  -0.001 | Critic L:   1.696
Episode   928 | Last Return:   175.10 | Rolling Avg(50):   170.39 | Food items:   11 | Total Distance:    74.86 | Actor L:  -0.002 | Critic L:   1.604
Episode   930 | Last Return:   169.13 | Rolling Avg(50):   170.58 | Food items:   12 | Total Distance:    86.69 | Actor L:  -0.007 | Critic L:   2.838
Episode   932 | Last Return:   172.22 | Rolling Avg(50):   169.96 | Food items:   11 | Total Distance:    80.12 | Actor L:  -0.001 | Critic L:   1.950
Episode   934 | Last Return:   156.18 | Rolling Avg(50):   169.87 | Food items:   13 | Total Distance:    96.07 | Actor L:  -0.006 | Critic L:   0.830
Episode   936 | Last Return:   167.01 | Rolling Avg(50):   169.74 | Food items:   13 | Total Distance:    86.90 | Actor L:  -0.002 | Critic L:   0.697
Episode   938 | Last Return:   165.93 | Rolling Avg(50):   169.11 | Food items:   16 | Total Distance:    89.98 | Actor L:  -0.002 | Critic L:   3.181
Episode   940 | Last Return:   144.54 | Rolling Avg(50):   167.80 | Food items:   14 | Total Distance:   115.76 | Actor L:  -0.001 | Critic L:   2.822
Episode   942 | Last Return:   167.36 | Rolling Avg(50):   167.72 | Food items:   15 | Total Distance:    84.98 | Actor L:  -0.002 | Critic L:   0.726
Episode   944 | Last Return:   159.98 | Rolling Avg(50):   167.02 | Food items:   15 | Total Distance:    92.31 | Actor L:  -0.003 | Critic L:   1.569
Episode   946 | Last Return:   169.84 | Rolling Avg(50):   166.88 | Food items:   12 | Total Distance:    88.83 | Actor L:  -0.002 | Critic L:   0.925
Episode   948 | Last Return:   178.80 | Rolling Avg(50):   167.75 | Food items:    9 | Total Distance:    73.88 | Actor L:  -0.004 | Critic L:   1.158
Episode   950 | Last Return:   168.80 | Rolling Avg(50):   167.71 | Food items:   12 | Total Distance:    84.07 | Actor L:  -0.001 | Critic L:   0.713
Episode   952 | Last Return:   165.71 | Rolling Avg(50):   167.55 | Food items:   11 | Total Distance:    83.98 | Actor L:  -0.004 | Critic L:   1.555
Episode   954 | Last Return:   173.05 | Rolling Avg(50):   167.17 | Food items:   12 | Total Distance:    78.40 | Actor L:  -0.005 | Critic L:   1.007
Episode   956 | Last Return:   150.23 | Rolling Avg(50):   166.37 | Food items:   13 | Total Distance:    95.14 | Actor L:  -0.004 | Critic L:   0.791
Episode   958 | Last Return:   168.27 | Rolling Avg(50):   166.07 | Food items:   15 | Total Distance:    83.87 | Actor L:  -0.003 | Critic L:   1.361
Episode   960 | Last Return:   153.75 | Rolling Avg(50):   165.32 | Food items:   12 | Total Distance:   107.81 | Actor L:  -0.002 | Critic L:   2.698
Episode   962 | Last Return:   174.17 | Rolling Avg(50):   165.51 | Food items:   13 | Total Distance:    91.62 | Actor L:  -0.003 | Critic L:   1.979
Episode   964 | Last Return:   163.70 | Rolling Avg(50):   164.93 | Food items:   12 | Total Distance:    86.45 | Actor L:  -0.003 | Critic L:   1.236
Episode   966 | Last Return:   158.52 | Rolling Avg(50):   164.61 | Food items:   15 | Total Distance:    95.75 | Actor L:  -0.002 | Critic L:   0.904
Episode   968 | Last Return:   171.49 | Rolling Avg(50):   164.49 | Food items:   14 | Total Distance:    80.83 | Actor L:  -0.004 | Critic L:   1.719
Episode   970 | Last Return:   170.41 | Rolling Avg(50):   164.76 | Food items:   11 | Total Distance:    85.23 | Actor L:  -0.005 | Critic L:   2.307
Episode   972 | Last Return:   174.71 | Rolling Avg(50):   165.47 | Food items:   12 | Total Distance:    87.60 | Actor L:  -0.002 | Critic L:   0.534
Episode   974 | Last Return:   169.44 | Rolling Avg(50):   165.16 | Food items:   10 | Total Distance:    85.47 | Actor L:  -0.002 | Critic L:   0.615
Episode   976 | Last Return:   160.61 | Rolling Avg(50):   164.60 | Food items:   12 | Total Distance:    97.32 | Actor L:  -0.003 | Critic L:   1.733
Episode   978 | Last Return:   154.42 | Rolling Avg(50):   164.11 | Food items:   14 | Total Distance:   108.15 | Actor L:  -0.002 | Critic L:   1.357
Episode   980 | Last Return:   164.39 | Rolling Avg(50):   163.84 | Food items:   13 | Total Distance:    84.63 | Actor L:  -0.006 | Critic L:   1.005
Episode   982 | Last Return:   139.47 | Rolling Avg(50):   163.18 | Food items:   15 | Total Distance:   126.51 | Actor L:  -0.002 | Critic L:   1.195
Episode   984 | Last Return:   183.91 | Rolling Avg(50):   163.97 | Food items:   14 | Total Distance:    66.50 | Actor L:  -0.001 | Critic L:   1.118
Episode   986 | Last Return:   162.42 | Rolling Avg(50):   163.61 | Food items:   12 | Total Distance:    86.39 | Actor L:  -0.003 | Critic L:   1.517
Episode   988 | Last Return:   167.55 | Rolling Avg(50):   163.92 | Food items:   11 | Total Distance:    85.49 | Actor L:  -0.002 | Critic L:   1.274
Episode   990 | Last Return:   151.18 | Rolling Avg(50):   164.49 | Food items:   12 | Total Distance:    97.43 | Actor L:  -0.001 | Critic L:   1.243
Episode   992 | Last Return:   168.84 | Rolling Avg(50):   164.20 | Food items:   13 | Total Distance:    87.82 | Actor L:  -0.002 | Critic L:   1.375
Episode   994 | Last Return:   181.58 | Rolling Avg(50):   164.59 | Food items:   12 | Total Distance:    75.64 | Actor L:  -0.002 | Critic L:   1.544
Episode   996 | Last Return:   159.80 | Rolling Avg(50):   164.39 | Food items:   10 | Total Distance:    93.98 | Actor L:  -0.002 | Critic L:   1.860
Episode   998 | Last Return:   169.36 | Rolling Avg(50):   164.28 | Food items:   11 | Total Distance:    86.11 | Actor L:  -0.003 | Critic L:   1.027
  [checkpoint] saved to results/checkpoints_7/ppo_agent_ep1000_*
Episode  1000 | Last Return:   177.31 | Rolling Avg(50):   164.40 | Food items:   13 | Total Distance:    80.18 | Actor L:  -0.002 | Critic L:   1.255
Episode  1002 | Last Return:   179.60 | Rolling Avg(50):   164.92 | Food items:   11 | Total Distance:    73.26 | Actor L:  -0.002 | Critic L:   1.256
Episode  1004 | Last Return:   172.11 | Rolling Avg(50):   165.18 | Food items:   12 | Total Distance:    86.37 | Actor L:  -0.003 | Critic L:   1.035
Episode  1006 | Last Return:   164.85 | Rolling Avg(50):   165.61 | Food items:   11 | Total Distance:    85.61 | Actor L:  -0.002 | Critic L:   1.261
Episode  1008 | Last Return:   181.61 | Rolling Avg(50):   165.89 | Food items:   12 | Total Distance:    73.47 | Actor L:  -0.002 | Critic L:   1.119
Episode  1010 | Last Return:   171.21 | Rolling Avg(50):   166.68 | Food items:   10 | Total Distance:    83.14 | Actor L:  -0.002 | Critic L:   0.976
Episode  1012 | Last Return:   176.32 | Rolling Avg(50):   167.29 | Food items:   13 | Total Distance:    77.90 | Actor L:  -0.001 | Critic L:   1.752
Episode  1014 | Last Return:   165.65 | Rolling Avg(50):   167.66 | Food items:   14 | Total Distance:    93.18 | Actor L:  -0.001 | Critic L:   2.142
Episode  1016 | Last Return:   156.20 | Rolling Avg(50):   167.43 | Food items:    9 | Total Distance:    97.07 | Actor L:  -0.002 | Critic L:   1.165
Episode  1018 | Last Return:   150.93 | Rolling Avg(50):   167.60 | Food items:   14 | Total Distance:    97.42 | Actor L:  -0.001 | Critic L:   0.840
Episode  1020 | Last Return:   182.56 | Rolling Avg(50):   167.31 | Food items:   13 | Total Distance:    78.67 | Actor L:  -0.001 | Critic L:   3.000
Episode  1022 | Last Return:   163.73 | Rolling Avg(50):   167.20 | Food items:   12 | Total Distance:    90.03 | Actor L:  -0.002 | Critic L:   1.716
Episode  1024 | Last Return:   167.16 | Rolling Avg(50):   167.04 | Food items:   12 | Total Distance:    88.73 | Actor L:  -0.003 | Critic L:   2.239
Episode  1026 | Last Return:   163.19 | Rolling Avg(50):   167.57 | Food items:   10 | Total Distance:    91.36 | Actor L:  -0.003 | Critic L:   0.980
Episode  1028 | Last Return:   160.22 | Rolling Avg(50):   168.31 | Food items:   17 | Total Distance:   105.66 | Actor L:  -0.003 | Critic L:   1.825
Episode  1030 | Last Return:   177.90 | Rolling Avg(50):   168.59 | Food items:   12 | Total Distance:    82.16 | Actor L:  -0.003 | Critic L:   1.064
Episode  1032 | Last Return:   175.17 | Rolling Avg(50):   169.55 | Food items:    9 | Total Distance:    77.60 | Actor L:  -0.003 | Critic L:   0.916
Episode  1034 | Last Return:   146.38 | Rolling Avg(50):   168.98 | Food items:   13 | Total Distance:   101.03 | Actor L:  -0.002 | Critic L:   2.480
Episode  1036 | Last Return:   172.38 | Rolling Avg(50):   169.26 | Food items:   10 | Total Distance:    85.38 | Actor L:  -0.003 | Critic L:   1.601
Episode  1038 | Last Return:   173.82 | Rolling Avg(50):   169.36 | Food items:   11 | Total Distance:    74.53 | Actor L:  -0.002 | Critic L:   0.788
Episode  1040 | Last Return:   179.08 | Rolling Avg(50):   169.91 | Food items:   11 | Total Distance:    72.67 | Actor L:  -0.005 | Critic L:   1.158
Episode  1042 | Last Return:   166.40 | Rolling Avg(50):   169.84 | Food items:   13 | Total Distance:    83.78 | Actor L:  -0.001 | Critic L:   1.412
Episode  1044 | Last Return:   170.35 | Rolling Avg(50):   169.48 | Food items:   10 | Total Distance:    85.72 | Actor L:  -0.001 | Critic L:   2.135
Episode  1046 | Last Return:   165.07 | Rolling Avg(50):   169.72 | Food items:   14 | Total Distance:    88.33 | Actor L:  -0.001 | Critic L:   1.662
Episode  1048 | Last Return:   174.69 | Rolling Avg(50):   169.74 | Food items:   10 | Total Distance:    85.35 | Actor L:  -0.002 | Critic L:   0.771
Episode  1050 | Last Return:   154.63 | Rolling Avg(50):   169.11 | Food items:   12 | Total Distance:   111.79 | Actor L:  -0.001 | Critic L:   1.308
Episode  1052 | Last Return:   162.73 | Rolling Avg(50):   168.52 | Food items:   13 | Total Distance:    86.66 | Actor L:  -0.002 | Critic L:   0.895
Episode  1054 | Last Return:   150.70 | Rolling Avg(50):   167.68 | Food items:   11 | Total Distance:    97.09 | Actor L:  -0.002 | Critic L:   1.440
Episode  1056 | Last Return:   181.92 | Rolling Avg(50):   168.14 | Food items:   11 | Total Distance:    71.83 | Actor L:  -0.001 | Critic L:   1.900
Episode  1058 | Last Return:   148.63 | Rolling Avg(50):   167.46 | Food items:   12 | Total Distance:   101.19 | Actor L:  -0.002 | Critic L:   1.663
Episode  1060 | Last Return:   167.20 | Rolling Avg(50):   167.23 | Food items:   11 | Total Distance:    77.39 | Actor L:  -0.005 | Critic L:   1.276
Episode  1062 | Last Return:   151.98 | Rolling Avg(50):   166.76 | Food items:   13 | Total Distance:    99.72 | Actor L:  -0.001 | Critic L:   0.809
Episode  1064 | Last Return:   158.62 | Rolling Avg(50):   166.94 | Food items:   12 | Total Distance:    95.72 | Actor L:  -0.002 | Critic L:   1.778
Episode  1066 | Last Return:   171.99 | Rolling Avg(50):   167.62 | Food items:   13 | Total Distance:    86.09 | Actor L:  -0.002 | Critic L:   1.066
Episode  1068 | Last Return:   162.87 | Rolling Avg(50):   168.19 | Food items:   10 | Total Distance:    97.21 | Actor L:  -0.002 | Critic L:   1.512
Episode  1070 | Last Return:   166.36 | Rolling Avg(50):   168.02 | Food items:   12 | Total Distance:    80.23 | Actor L:  -0.002 | Critic L:   1.407
Episode  1072 | Last Return:   157.82 | Rolling Avg(50):   167.79 | Food items:   11 | Total Distance:   105.84 | Actor L:  -0.000 | Critic L:   2.740
Episode  1074 | Last Return:   165.18 | Rolling Avg(50):   168.24 | Food items:   14 | Total Distance:    93.10 | Actor L:  -0.002 | Critic L:   1.345
Episode  1076 | Last Return:   164.43 | Rolling Avg(50):   168.12 | Food items:   13 | Total Distance:    95.86 | Actor L:  -0.002 | Critic L:   1.626
Episode  1078 | Last Return:   173.82 | Rolling Avg(50):   167.99 | Food items:   13 | Total Distance:    82.74 | Actor L:  -0.002 | Critic L:   0.897
Episode  1080 | Last Return:   168.30 | Rolling Avg(50):   167.59 | Food items:    9 | Total Distance:   100.13 | Actor L:  -0.003 | Critic L:   2.660
Episode  1082 | Last Return:   178.53 | Rolling Avg(50):   167.75 | Food items:   12 | Total Distance:    80.54 | Actor L:  -0.003 | Critic L:   1.629
Episode  1084 | Last Return:   150.49 | Rolling Avg(50):   167.36 | Food items:   14 | Total Distance:   106.85 | Actor L:  -0.002 | Critic L:   0.949
Episode  1086 | Last Return:   186.12 | Rolling Avg(50):   167.78 | Food items:   11 | Total Distance:    68.39 | Actor L:  -0.001 | Critic L:   1.113
Episode  1088 | Last Return:   166.71 | Rolling Avg(50):   167.80 | Food items:    9 | Total Distance:    94.87 | Actor L:  -0.005 | Critic L:   1.761
Episode  1090 | Last Return:   160.60 | Rolling Avg(50):   167.12 | Food items:   12 | Total Distance:    92.88 | Actor L:  -0.003 | Critic L:   2.183
