[34m[1mwandb[0m: Detected [agents] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Episode length: 432 steps  (3 cycles)
Action mode: discrete
Architecture: shared=True  hidden=256
Bottlenecks config: {'trunk': {'phy': 16, 'food': None}, 'actor_head': None, 'critic_head': 16}
[FoodEnv] Loading  'glucose'  from  'food_dataset/serum_glucose.csv'
           min=70.0758  max=142.5123   foods=19   time_points=500
[FoodEnv] Loading  'peptides'  from  'food_dataset/small_peptides_absorbed.csv'
           min=0.0000  max=0.0018   foods=19   time_points=500
[FoodEnv] Loading  'fatty_acids'  from  'food_dataset/fatty_acids_absorbed.csv'
           min=0.0000  max=0.0007   foods=19   time_points=500
[FoodEnv] Ready — 19 foods | 3 time-series nutrients | 0 cumulative nutrients
[FoodEnv] Loading shadow nutrient 'fullness'  from  'food_dataset/fullness.csv'
[FoodEnv] Loading shadow nutrient 'hunger'  from  'food_dataset/hunger.csv'
[FoodEnv] Loading shadow nutrient 'cck'  from  'food_dataset/cck.csv'
[FoodEnv] Loading shadow nutrient 'ghrelin'  from  'food_dataset/ghrelin.csv'
[FoodEnv] Loading shadow nutrient 'glp_1'  from  'food_dataset/glp_1.csv'
[FoodEnv] Loading shadow nutrient 'pyy'  from  'food_dataset/pyy.csv'
[FoodEnv] Shadow nutrients ready — 6 signal(s): ['fullness', 'hunger', 'cck', 'ghrelin', 'glp_1', 'pyy'] (observation/reward untouched)
[FoodEnv] Calorie totals ready — 19/19 foods (inference-only; observation/reward untouched)

── Environment summary ──────────────────────────────────────
  Food items             : 19
  Nutrients              : 3  ['glucose', 'peptides', 'fatty_acids']
  Observation state dim  : 5  (nutrients + is_awake + time_in_cycle)
  Menu size              : 1
  Action space           : Discrete(2)
  Max steps               : 432
  Awake steps / cycle    : 96
  Sleep steps / cycle    : 48
  Cycle length           : 144
  Consumption threshold  : 0.0
  Target (normed)        : [0.27505732 0.22346368 0.35714287]
  Target low             : [-0.00104685  0.08379889  0.25      ]
  Target high            : [0.55116147 0.36312848 0.4642857 ]

   nutrient  data_min  data_max  raw_target  normalised_target  window_size  decay_rate  sleep_decay_rate  sleep_penalty_weight  reward_weight
    glucose  70.07583 142.51226    90.00000           0.275057            1        0.02            0.0005                   2.0            0.1
   peptides   0.00000   0.00179     0.00040           0.223464            1        0.02            0.0001                   1.5            0.1
fatty_acids   0.00000   0.00070     0.00025           0.357143            1        0.02            0.0001                   1.5            0.1
─────────────────────────────────────────────────────────────
Agent built. shared=True  is_continuous=False
  policy: SharedDiscreteActorCritic
Bottlenecks: {'trunk_phy': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}, 'critic_head': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}}
Starting training: 2000 episodes …
  [best] new best return -1938.53 @ ep1 → results/checkpoints_42/ppo_agent_best_*
  [best] new best return -1476.13 @ ep2 → results/checkpoints_42/ppo_agent_best_*
Episode     2 | Last Return: -1476.13 | Rolling Avg(50): -1707.33 | Food items:  135 | Total Distance:  1852.50 | Actor L:  -0.010 | Critic L: 3320.552
  [best] new best return -1327.16 @ ep3 → results/checkpoints_42/ppo_agent_best_*
  [best] new best return -324.13 @ ep4 → results/checkpoints_42/ppo_agent_best_*
Episode     4 | Last Return:  -324.13 | Rolling Avg(50): -1266.49 | Food items:   76 | Total Distance:   905.71 | Actor L:  -0.011 | Critic L: 131.043
  [best] new best return -166.58 @ ep5 → results/checkpoints_42/ppo_agent_best_*
  [best] new best return -51.99 @ ep6 → results/checkpoints_42/ppo_agent_best_*
Episode     6 | Last Return:   -51.99 | Rolling Avg(50):  -880.75 | Food items:   43 | Total Distance:   456.86 | Actor L:  -0.013 | Critic L:   6.784
Episode   886 | Last Return:   162.65 | Rolling Avg(50):   166.15 | Food items:   11 | Total Distance:    98.49 | Actor L:  -0.002 | Critic L:   1.635
Episode   888 | Last Return:   156.86 | Rolling Avg(50):   165.87 | Food items:   10 | Total Distance:    95.28 | Actor L:  -0.005 | Critic L:   1.751
Episode   890 | Last Return:   176.66 | Rolling Avg(50):   165.52 | Food items:    9 | Total Distance:    78.67 | Actor L:  -0.000 | Critic L:   0.985
Episode   892 | Last Return:   168.47 | Rolling Avg(50):   165.96 | Food items:   12 | Total Distance:    89.61 | Actor L:  -0.001 | Critic L:   1.073
Episode   894 | Last Return:   157.83 | Rolling Avg(50):   166.41 | Food items:   11 | Total Distance:    96.09 | Actor L:  -0.001 | Critic L:   1.220
Episode   896 | Last Return:   168.98 | Rolling Avg(50):   166.94 | Food items:   11 | Total Distance:    85.58 | Actor L:  -0.002 | Critic L:   3.085
Episode   898 | Last Return:   167.70 | Rolling Avg(50):   166.91 | Food items:   12 | Total Distance:    86.89 | Actor L:  -0.003 | Critic L:   0.889
Episode   900 | Last Return:   151.88 | Rolling Avg(50):   166.40 | Food items:   13 | Total Distance:    97.86 | Actor L:  -0.002 | Critic L:   2.645
Episode   902 | Last Return:   148.22 | Rolling Avg(50):   166.09 | Food items:   13 | Total Distance:   106.91 | Actor L:  -0.002 | Critic L:   1.943
Episode   904 | Last Return:   162.34 | Rolling Avg(50):   165.50 | Food items:   14 | Total Distance:    94.09 | Actor L:  -0.004 | Critic L:   2.094
Episode   906 | Last Return:   159.09 | Rolling Avg(50):   165.20 | Food items:   13 | Total Distance:   102.27 | Actor L:  -0.002 | Critic L:   0.879
Episode   908 | Last Return:   156.77 | Rolling Avg(50):   164.55 | Food items:   13 | Total Distance:    98.99 | Actor L:  -0.002 | Critic L:   0.529
Episode   910 | Last Return:   173.09 | Rolling Avg(50):   164.73 | Food items:   12 | Total Distance:    78.52 | Actor L:  -0.001 | Critic L:   1.579
Episode   912 | Last Return:   169.90 | Rolling Avg(50):   164.21 | Food items:   11 | Total Distance:    81.03 | Actor L:  -0.003 | Critic L:   1.698
Episode   914 | Last Return:   154.05 | Rolling Avg(50):   163.59 | Food items:   16 | Total Distance:   102.57 | Actor L:  -0.004 | Critic L:   0.877
Episode   916 | Last Return:   142.78 | Rolling Avg(50):   163.28 | Food items:   14 | Total Distance:   111.27 | Actor L:  -0.000 | Critic L:   2.431
Episode   918 | Last Return:   171.68 | Rolling Avg(50):   163.91 | Food items:   13 | Total Distance:    83.00 | Actor L:  -0.002 | Critic L:   0.990
Episode   920 | Last Return:   165.02 | Rolling Avg(50):   163.44 | Food items:   14 | Total Distance:    84.36 | Actor L:  -0.001 | Critic L:   1.009
Episode   922 | Last Return:   167.33 | Rolling Avg(50):   163.78 | Food items:   13 | Total Distance:    92.54 | Actor L:  -0.004 | Critic L:   3.242
Episode   924 | Last Return:   161.43 | Rolling Avg(50):   163.71 | Food items:   12 | Total Distance:   102.91 | Actor L:  -0.001 | Critic L:   1.741
Episode   926 | Last Return:   171.07 | Rolling Avg(50):   163.04 | Food items:   12 | Total Distance:    82.67 | Actor L:  -0.004 | Critic L:   0.664
Episode   928 | Last Return:   165.07 | Rolling Avg(50):   162.80 | Food items:   13 | Total Distance:    94.70 | Actor L:  -0.002 | Critic L:   1.494
Episode   930 | Last Return:   172.52 | Rolling Avg(50):   163.27 | Food items:   12 | Total Distance:    85.65 | Actor L:  -0.002 | Critic L:   2.279
Episode   932 | Last Return:   171.79 | Rolling Avg(50):   163.66 | Food items:   10 | Total Distance:    84.06 | Actor L:  -0.002 | Critic L:   1.462
Episode   934 | Last Return:   169.94 | Rolling Avg(50):   163.59 | Food items:   12 | Total Distance:    99.45 | Actor L:  -0.001 | Critic L:   1.430
Episode   936 | Last Return:   140.80 | Rolling Avg(50):   163.28 | Food items:   15 | Total Distance:   116.52 | Actor L:  -0.001 | Critic L:   2.405
Episode   938 | Last Return:   156.25 | Rolling Avg(50):   163.57 | Food items:   11 | Total Distance:    98.25 | Actor L:  -0.003 | Critic L:   0.848
Episode   940 | Last Return:   148.30 | Rolling Avg(50):   162.60 | Food items:   16 | Total Distance:   108.39 | Actor L:  -0.002 | Critic L:   1.819
Episode   942 | Last Return:   167.65 | Rolling Avg(50):   162.51 | Food items:   14 | Total Distance:    82.11 | Actor L:  -0.002 | Critic L:   1.016
Episode   944 | Last Return:   181.17 | Rolling Avg(50):   162.60 | Food items:   12 | Total Distance:    81.14 | Actor L:  -0.002 | Critic L:   1.685
Episode   946 | Last Return:   165.61 | Rolling Avg(50):   162.57 | Food items:   14 | Total Distance:    87.38 | Actor L:  -0.001 | Critic L:   1.211
Episode   948 | Last Return:   154.64 | Rolling Avg(50):   162.49 | Food items:   10 | Total Distance:    96.93 | Actor L:  -0.005 | Critic L:   2.194
Episode   950 | Last Return:   173.60 | Rolling Avg(50):   163.35 | Food items:   12 | Total Distance:    83.36 | Actor L:  -0.002 | Critic L:   1.207
Episode   952 | Last Return:   157.44 | Rolling Avg(50):   163.37 | Food items:   13 | Total Distance:    97.82 | Actor L:  -0.001 | Critic L:   1.021
Episode   954 | Last Return:   154.65 | Rolling Avg(50):   163.96 | Food items:   12 | Total Distance:    94.24 | Actor L:  -0.004 | Critic L:   0.955
Episode   956 | Last Return:   161.96 | Rolling Avg(50):   163.83 | Food items:   12 | Total Distance:    83.74 | Actor L:  -0.000 | Critic L:   0.657
Episode   958 | Last Return:   161.34 | Rolling Avg(50):   164.15 | Food items:   11 | Total Distance:    96.10 | Actor L:  -0.003 | Critic L:   1.207
Episode   960 | Last Return:   172.31 | Rolling Avg(50):   164.54 | Food items:   11 | Total Distance:    84.06 | Actor L:  -0.002 | Critic L:   1.408
Episode   962 | Last Return:   147.67 | Rolling Avg(50):   164.07 | Food items:   18 | Total Distance:   112.16 | Actor L:  -0.002 | Critic L:   2.293
Episode   964 | Last Return:   157.30 | Rolling Avg(50):   163.95 | Food items:   14 | Total Distance:    97.85 | Actor L:  -0.002 | Critic L:   1.920
Episode   966 | Last Return:   167.30 | Rolling Avg(50):   163.98 | Food items:   15 | Total Distance:    90.98 | Actor L:  -0.002 | Critic L:   2.009
Episode   968 | Last Return:   168.47 | Rolling Avg(50):   163.97 | Food items:   13 | Total Distance:    87.59 | Actor L:  -0.004 | Critic L:   1.507
Episode   970 | Last Return:   168.63 | Rolling Avg(50):   164.49 | Food items:   13 | Total Distance:    78.25 | Actor L:  -0.003 | Critic L:   1.934
Episode   972 | Last Return:   174.64 | Rolling Avg(50):   164.59 | Food items:   12 | Total Distance:    78.89 | Actor L:  -0.002 | Critic L:   1.217
Episode   974 | Last Return:   164.60 | Rolling Avg(50):   164.18 | Food items:   10 | Total Distance:    93.36 | Actor L:  -0.002 | Critic L:   1.194
Episode   976 | Last Return:   169.64 | Rolling Avg(50):   164.53 | Food items:    9 | Total Distance:    93.21 | Actor L:  -0.001 | Critic L:   2.135
Episode   978 | Last Return:   140.59 | Rolling Avg(50):   164.11 | Food items:   12 | Total Distance:   129.81 | Actor L:  -0.001 | Critic L:   2.903
Episode   980 | Last Return:   151.42 | Rolling Avg(50):   164.03 | Food items:   10 | Total Distance:   106.18 | Actor L:  -0.001 | Critic L:   1.476
Episode   982 | Last Return:   169.02 | Rolling Avg(50):   163.67 | Food items:   12 | Total Distance:    84.83 | Actor L:   0.000 | Critic L:   0.683
Episode   984 | Last Return:   156.71 | Rolling Avg(50):   163.54 | Food items:   12 | Total Distance:    98.65 | Actor L:  -0.002 | Critic L:   1.786
Episode   986 | Last Return:   172.94 | Rolling Avg(50):   163.79 | Food items:   11 | Total Distance:    80.41 | Actor L:  -0.002 | Critic L:   0.773
Episode   988 | Last Return:   144.37 | Rolling Avg(50):   163.43 | Food items:   15 | Total Distance:   111.00 | Actor L:  -0.004 | Critic L:   1.366
Episode   990 | Last Return:   175.05 | Rolling Avg(50):   164.16 | Food items:   13 | Total Distance:    81.15 | Actor L:  -0.002 | Critic L:   2.102
Episode   992 | Last Return:   170.13 | Rolling Avg(50):   164.33 | Food items:   11 | Total Distance:    83.54 | Actor L:  -0.002 | Critic L:   1.289
Episode   994 | Last Return:   165.37 | Rolling Avg(50):   163.98 | Food items:   10 | Total Distance:    83.61 | Actor L:  -0.002 | Critic L:   0.738
Episode   996 | Last Return:   168.28 | Rolling Avg(50):   164.26 | Food items:   12 | Total Distance:    81.45 | Actor L:  -0.004 | Critic L:   1.705
Episode   998 | Last Return:   179.52 | Rolling Avg(50):   164.80 | Food items:   12 | Total Distance:    80.12 | Actor L:  -0.003 | Critic L:   1.121
  [checkpoint] saved to results/checkpoints_42/ppo_agent_ep1000_*
Episode  1000 | Last Return:   176.82 | Rolling Avg(50):   164.77 | Food items:   11 | Total Distance:    78.38 | Actor L:  -0.004 | Critic L:   0.730
Episode  1002 | Last Return:   177.34 | Rolling Avg(50):   165.56 | Food items:    9 | Total Distance:    76.95 | Actor L:  -0.002 | Critic L:   1.850
Episode  1004 | Last Return:   146.34 | Rolling Avg(50):   165.42 | Food items:   10 | Total Distance:   113.65 | Actor L:  -0.007 | Critic L:   3.406
Episode  1006 | Last Return:   168.46 | Rolling Avg(50):   165.61 | Food items:   14 | Total Distance:    86.84 | Actor L:  -0.003 | Critic L:   1.430
Episode  1008 | Last Return:   165.57 | Rolling Avg(50):   165.86 | Food items:   10 | Total Distance:    89.80 | Actor L:  -0.004 | Critic L:   1.453
Episode  1010 | Last Return:   181.10 | Rolling Avg(50):   165.76 | Food items:   10 | Total Distance:    72.66 | Actor L:  -0.002 | Critic L:   0.892
Episode  1012 | Last Return:   181.49 | Rolling Avg(50):   166.49 | Food items:   10 | Total Distance:    76.48 | Actor L:  -0.001 | Critic L:   0.893
Episode  1014 | Last Return:   182.68 | Rolling Avg(50):   167.33 | Food items:    9 | Total Distance:    85.01 | Actor L:  -0.003 | Critic L:   0.713
Episode  1016 | Last Return:   163.12 | Rolling Avg(50):   167.57 | Food items:   13 | Total Distance:    94.30 | Actor L:  -0.006 | Critic L:   1.201
Episode  1018 | Last Return:   166.94 | Rolling Avg(50):   167.66 | Food items:   10 | Total Distance:    88.01 | Actor L:  -0.003 | Critic L:   1.831
Episode  1020 | Last Return:   165.09 | Rolling Avg(50):   167.53 | Food items:   10 | Total Distance:    93.15 | Actor L:  -0.002 | Critic L:   1.763
Episode  1022 | Last Return:   161.50 | Rolling Avg(50):   167.10 | Food items:   10 | Total Distance:    87.28 | Actor L:  -0.006 | Critic L:   0.811
Episode  1024 | Last Return:   176.47 | Rolling Avg(50):   167.57 | Food items:   11 | Total Distance:    82.88 | Actor L:  -0.001 | Critic L:   0.897
Episode  1026 | Last Return:   150.46 | Rolling Avg(50):   167.26 | Food items:   13 | Total Distance:   104.53 | Actor L:  -0.001 | Critic L:   0.689
Episode  1028 | Last Return:   174.46 | Rolling Avg(50):   168.18 | Food items:   12 | Total Distance:    82.99 | Actor L:  -0.005 | Critic L:   1.339
Episode  1030 | Last Return:   162.44 | Rolling Avg(50):   168.11 | Food items:   10 | Total Distance:    91.73 | Actor L:  -0.002 | Critic L:   0.472
Episode  1032 | Last Return:   172.58 | Rolling Avg(50):   168.11 | Food items:   10 | Total Distance:    79.39 | Actor L:  -0.001 | Critic L:   0.416
Episode  1034 | Last Return:   172.59 | Rolling Avg(50):   168.79 | Food items:   13 | Total Distance:    86.45 | Actor L:  -0.002 | Critic L:   2.662
Episode  1036 | Last Return:   172.08 | Rolling Avg(50):   169.33 | Food items:   10 | Total Distance:    83.04 | Actor L:  -0.003 | Critic L:   1.308
Episode  1038 | Last Return:   157.14 | Rolling Avg(50):   169.74 | Food items:   13 | Total Distance:    96.50 | Actor L:  -0.006 | Critic L:   1.874
Episode  1040 | Last Return:   167.77 | Rolling Avg(50):   169.75 | Food items:   11 | Total Distance:    77.96 | Actor L:  -0.002 | Critic L:   2.029
Episode  1042 | Last Return:   168.75 | Rolling Avg(50):   169.70 | Food items:   13 | Total Distance:    84.84 | Actor L:  -0.002 | Critic L:   1.195
Episode  1044 | Last Return:   168.81 | Rolling Avg(50):   169.85 | Food items:   14 | Total Distance:    85.10 | Actor L:  -0.003 | Critic L:   0.916
Episode  1046 | Last Return:   165.58 | Rolling Avg(50):   169.57 | Food items:   13 | Total Distance:    94.70 | Actor L:  -0.002 | Critic L:   1.202
Episode  1048 | Last Return:   188.29 | Rolling Avg(50):   169.91 | Food items:   15 | Total Distance:    64.11 | Actor L:  -0.002 | Critic L:   0.689
Episode  1050 | Last Return:   162.06 | Rolling Avg(50):   169.82 | Food items:   15 | Total Distance:   102.22 | Actor L:  -0.002 | Critic L:   1.498
Episode  1052 | Last Return:   145.92 | Rolling Avg(50):   168.83 | Food items:   12 | Total Distance:   105.42 | Actor L:  -0.004 | Critic L:   3.199
Episode  1054 | Last Return:   180.92 | Rolling Avg(50):   169.47 | Food items:   12 | Total Distance:    77.15 | Actor L:  -0.002 | Critic L:   1.559
Episode  1056 | Last Return:   158.42 | Rolling Avg(50):   169.39 | Food items:   14 | Total Distance:    97.85 | Actor L:  -0.002 | Critic L:   0.655
Episode  1058 | Last Return:   137.15 | Rolling Avg(50):   168.76 | Food items:   18 | Total Distance:   126.37 | Actor L:  -0.001 | Critic L:   0.843
Episode  1060 | Last Return:   147.59 | Rolling Avg(50):   168.22 | Food items:   12 | Total Distance:   100.06 | Actor L:  -0.003 | Critic L:   2.149
Episode  1062 | Last Return:   141.29 | Rolling Avg(50):   167.02 | Food items:   13 | Total Distance:   102.95 | Actor L:  -0.003 | Critic L:   1.620
Episode  1064 | Last Return:   173.73 | Rolling Avg(50):   166.46 | Food items:   15 | Total Distance:    82.32 | Actor L:  -0.002 | Critic L:   2.408
Episode  1066 | Last Return:   155.11 | Rolling Avg(50):   166.34 | Food items:   12 | Total Distance:   100.59 | Actor L:  -0.002 | Critic L:   1.317
Episode  1068 | Last Return:   163.31 | Rolling Avg(50):   166.05 | Food items:   13 | Total Distance:    89.17 | Actor L:  -0.002 | Critic L:   0.831
Episode  1070 | Last Return:   176.64 | Rolling Avg(50):   166.30 | Food items:   11 | Total Distance:    86.18 | Actor L:  -0.003 | Critic L:   0.995
Episode  1072 | Last Return:   178.92 | Rolling Avg(50):   166.35 | Food items:   12 | Total Distance:    74.58 | Actor L:  -0.001 | Critic L:   3.893
Episode  1074 | Last Return:   161.63 | Rolling Avg(50):   166.12 | Food items:   15 | Total Distance:    95.76 | Actor L:  -0.004 | Critic L:   1.415
Episode  1076 | Last Return:   176.63 | Rolling Avg(50):   166.55 | Food items:   10 | Total Distance:    86.14 | Actor L:  -0.001 | Critic L:   1.458
Episode  1078 | Last Return:   172.15 | Rolling Avg(50):   166.24 | Food items:   12 | Total Distance:    78.75 | Actor L:  -0.002 | Critic L:   0.523
Episode  1080 | Last Return:   157.93 | Rolling Avg(50):   166.43 | Food items:   12 | Total Distance:    97.11 | Actor L:  -0.002 | Critic L:   0.769
Episode  1082 | Last Return:   169.50 | Rolling Avg(50):   166.62 | Food items:   11 | Total Distance:    80.84 | Actor L:  -0.003 | Critic L:   0.746
Episode  1084 | Last Return:   163.90 | Rolling Avg(50):   166.10 | Food items:   11 | Total Distance:    94.86 | Actor L:  -0.002 | Critic L:   0.515
Episode  1086 | Last Return:   173.89 | Rolling Avg(50):   166.11 | Food items:   11 | Total Distance:    83.62 | Actor L:  -0.002 | Critic L:   1.019
Episode  1088 | Last Return:   164.55 | Rolling Avg(50):   165.77 | Food items:   12 | Total Distance:    89.39 | Actor L:  -0.002 | Critic L:   3.537
Episode  1090 | Last Return:   167.93 | Rolling Avg(50):   165.90 | Food items:   10 | Total Distance:    93.16 | Actor L:  -0.002 | Critic L:   1.179
Episode  1092 | Last Return:   187.32 | Rolling Avg(50):   166.22 | Food items:   13 | Total Distance:    75.79 | Actor L:  -0.002 | Critic L:   1.292
Episode  1094 | Last Return:   165.91 | Rolling Avg(50):   166.12 | Food items:   12 | Total Distance:    83.32 | Actor L:  -0.002 | Critic L:   1.206
Episode  1096 | Last Return:   179.61 | Rolling Avg(50):   166.55 | Food items:   10 | Total Distance:    76.19 | Actor L:  -0.003 | Critic L:   1.670
Episode  1098 | Last Return:   170.17 | Rolling Avg(50):   165.92 | Food items:   10 | Total Distance:    90.35 | Actor L:  -0.002 | Critic L:   3.685
Episode  1100 | Last Return:   174.98 | Rolling Avg(50):   165.98 | Food items:   10 | Total Distance:    76.36 | Actor L:  -0.004 | Critic L:   0.834
Episode  1102 | Last Return:   160.90 | Rolling Avg(50):   166.42 | Food items:   14 | Total Distance:    94.31 | Actor L:  -0.002 | Critic L:   1.082
Episode  1104 | Last Return:   170.73 | Rolling Avg(50):   166.26 | Food items:   14 | Total Distance:    80.98 | Actor L:  -0.002 | Critic L:   1.993
Episode  1106 | Last Return:   175.72 | Rolling Avg(50):   166.14 | Food items:   12 | Total Distance:    79.09 | Actor L:  -0.003 | Critic L:   1.385
Episode  1108 | Last Return:   157.96 | Rolling Avg(50):   166.25 | Food items:   12 | Total Distance:    96.64 | Actor L:  -0.001 | Critic L:   2.463
Episode  1110 | Last Return:   158.21 | Rolling Avg(50):   166.47 | Food items:   14 | Total Distance:    95.21 | Actor L:  -0.003 | Critic L:   2.330
Episode  1112 | Last Return:   172.81 | Rolling Avg(50):   167.43 | Food items:   11 | Total Distance:    84.64 | Actor L:  -0.002 | Critic L:   2.099
Episode  1114 | Last Return:   171.90 | Rolling Avg(50):   167.61 | Food items:    9 | Total Distance:    87.04 | Actor L:  -0.002 | Critic L:   2.276
Episode  1116 | Last Return:   179.94 | Rolling Avg(50):   167.90 | Food items:   10 | Total Distance:    77.05 | Actor L:  -0.001 | Critic L:   0.837
Episode  1118 | Last Return:   155.70 | Rolling Avg(50):   168.01 | Food items:   10 | Total Distance:    95.80 | Actor L:  -0.002 | Critic L:   0.672
Episode  1120 | Last Return:   172.92 | Rolling Avg(50):   167.92 | Food items:    9 | Total Distance:    84.08 | Actor L:  -0.002 | Critic L:   0.799
Episode  1122 | Last Return:   178.85 | Rolling Avg(50):   168.18 | Food items:   12 | Total Distance:    74.82 | Actor L:  -0.003 | Critic L:   1.520
Episode  1124 | Last Return:   159.39 | Rolling Avg(50):   167.80 | Food items:   10 | Total Distance:    97.90 | Actor L:  -0.001 | Critic L:   1.186
Episode  1126 | Last Return:   173.00 | Rolling Avg(50):   168.02 | Food items:   12 | Total Distance:    91.53 | Actor L:  -0.001 | Critic L:   1.632
Episode  1128 | Last Return:   164.53 | Rolling Avg(50):   167.85 | Food items:   12 | Total Distance:    91.03 | Actor L:  -0.002 | Critic L:   1.610
Episode  1130 | Last Return:   165.93 | Rolling Avg(50):   167.92 | Food items:   12 | Total Distance:    89.20 | Actor L:  -0.004 | Critic L:   0.710
Episode  1132 | Last Return:   168.78 | Rolling Avg(50):   167.56 | Food items:   12 | Total Distance:    91.28 | Actor L:  -0.003 | Critic L:   0.730
Episode  1134 | Last Return:   187.88 | Rolling Avg(50):   168.14 | Food items:    9 | Total Distance:    76.35 | Actor L:  -0.002 | Critic L:   1.870
Episode  1136 | Last Return:   167.89 | Rolling Avg(50):   168.01 | Food items:   11 | Total Distance:    85.12 | Actor L:  -0.002 | Critic L:   1.192
Episode  1138 | Last Return:   168.27 | Rolling Avg(50):   168.51 | Food items:    8 | Total Distance:    88.02 | Actor L:  -0.002 | Critic L:   1.209
Episode  1140 | Last Return:   177.90 | Rolling Avg(50):   168.79 | Food items:   14 | Total Distance:    76.91 | Actor L:  -0.001 | Critic L:   0.911
Episode  1142 | Last Return:   173.04 | Rolling Avg(50):   168.64 | Food items:   11 | Total Distance:    87.67 | Actor L:  -0.001 | Critic L:   0.607
Episode  1144 | Last Return:   163.58 | Rolling Avg(50):   168.68 | Food items:   11 | Total Distance:    90.11 | Actor L:  -0.002 | Critic L:   1.018
Episode  1146 | Last Return:   178.93 | Rolling Avg(50):   168.35 | Food items:   11 | Total Distance:    73.29 | Actor L:  -0.003 | Critic L:   1.637
Episode  1148 | Last Return:   162.93 | Rolling Avg(50):   167.66 | Food items:   14 | Total Distance:    88.71 | Actor L:  -0.001 | Critic L:   0.906
  [best] new best return 192.55 @ ep1150 → results/checkpoints_42/ppo_agent_best_*
Episode  1150 | Last Return:   192.55 | Rolling Avg(50):   168.17 | Food items:   13 | Total Distance:    62.58 | Actor L:  -0.003 | Critic L:   1.008
Episode  1152 | Last Return:   190.11 | Rolling Avg(50):   169.15 | Food items:   12 | Total Distance:    71.78 | Actor L:  -0.004 | Critic L:   1.577
Episode  1154 | Last Return:   184.06 | Rolling Avg(50):   169.21 | Food items:   11 | Total Distance:    76.00 | Actor L:  -0.003 | Critic L:   0.528
Episode  1156 | Last Return:   178.50 | Rolling Avg(50):   169.90 | Food items:   12 | Total Distance:    79.68 | Actor L:  -0.002 | Critic L:   0.926
Episode  1158 | Last Return:   181.18 | Rolling Avg(50):   170.67 | Food items:   13 | Total Distance:    73.93 | Actor L:  -0.005 | Critic L:   0.934
Episode  1160 | Last Return:   173.89 | Rolling Avg(50):   170.59 | Food items:   12 | Total Distance:    76.94 | Actor L:  -0.002 | Critic L:   0.935
Episode  1162 | Last Return:   157.02 | Rolling Avg(50):   170.34 | Food items:   15 | Total Distance:   100.70 | Actor L:   0.000 | Critic L:   1.001
Episode  1164 | Last Return:   173.03 | Rolling Avg(50):   170.26 | Food items:   11 | Total Distance:    82.93 | Actor L:   0.001 | Critic L:   0.887
Episode  1166 | Last Return:   175.50 | Rolling Avg(50):   170.53 | Food items:   11 | Total Distance:    77.18 | Actor L:   0.000 | Critic L:   0.986
Episode  1168 | Last Return:   173.31 | Rolling Avg(50):   170.67 | Food items:   13 | Total Distance:    86.49 | Actor L:  -0.003 | Critic L:   1.323
Episode  1170 | Last Return:   165.66 | Rolling Avg(50):   170.73 | Food items:   12 | Total Distance:    94.07 | Actor L:  -0.001 | Critic L:   2.643
Episode  1172 | Last Return:   160.09 | Rolling Avg(50):   170.64 | Food items:   10 | Total Distance:    92.39 | Actor L:  -0.002 | Critic L:   4.359
Episode  1174 | Last Return:   186.00 | Rolling Avg(50):   171.34 | Food items:   10 | Total Distance:    74.24 | Actor L:  -0.003 | Critic L:   1.493
Episode  1176 | Last Return:   187.98 | Rolling Avg(50):   171.55 | Food items:   12 | Total Distance:    68.63 | Actor L:  -0.000 | Critic L:   0.661
Episode  1178 | Last Return:   155.94 | Rolling Avg(50):   171.37 | Food items:   13 | Total Distance:    98.50 | Actor L:  -0.002 | Critic L:   1.038
Episode  1180 | Last Return:   181.55 | Rolling Avg(50):   171.63 | Food items:   11 | Total Distance:    70.47 | Actor L:  -0.007 | Critic L:   0.372
Episode  1182 | Last Return:   164.93 | Rolling Avg(50):   171.65 | Food items:   13 | Total Distance:    87.07 | Actor L:  -0.001 | Critic L:   1.923
Episode  1184 | Last Return:   181.83 | Rolling Avg(50):   171.55 | Food items:   11 | Total Distance:    78.34 | Actor L:  -0.003 | Critic L:   1.478
Episode  1186 | Last Return:   161.74 | Rolling Avg(50):   171.53 | Food items:   11 | Total Distance:    90.90 | Actor L:  -0.003 | Critic L:   2.442
Episode  1188 | Last Return:   174.45 | Rolling Avg(50):   171.23 | Food items:   13 | Total Distance:    91.79 | Actor L:  -0.002 | Critic L:   1.486
Episode  1190 | Last Return:   158.96 | Rolling Avg(50):   170.79 | Food items:   12 | Total Distance:    97.52 | Actor L:  -0.002 | Critic L:   1.236
Episode  1192 | Last Return:   157.11 | Rolling Avg(50):   170.59 | Food items:   15 | Total Distance:   104.34 | Actor L:  -0.002 | Critic L:   0.969
Episode  1194 | Last Return:   169.23 | Rolling Avg(50):   171.03 | Food items:   14 | Total Distance:    87.89 | Actor L:  -0.002 | Critic L:   2.109
Episode  1196 | Last Return:   150.86 | Rolling Avg(50):   170.06 | Food items:   13 | Total Distance:   100.64 | Actor L:  -0.002 | Critic L:   1.295
